	Bayesian
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Accuracy: 100.0%

